UID,Titulo,Descripción,Etiqueta de las Filas,Número de Filas,Número de Columnas,alcance_geografico,es_viable,ds_encabezados_utiles,Información de la Entidad: Nombre de la Entidad,Información de la Entidad: Sector,Información de la Entidad: Orden,Información de la Entidad: Departamento,Información de la Entidad: Municipio,Categoría,Etiqueta,Fecha de última actualización de datos (UTC),API,url,ds_reto_principal,ds_retos_secundarios,ds_potencial_integracion,ds_score_relevancia,ds_calidad_datos,ds_justificacion,ds_reto_sugerido,ds_justificacion_sugerida
br3n-e6wn,"Tomate area, pxn y rdmto","Cadena Productiva Tomate - Area, Producción Y Rendimiento",,,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"tomate,área,producción,rendimiento",2019 Feb 26 03:40:22 PM,https://www.datos.gov.co/resource/br3n-e6wn.json,https://www.datos.gov.co/d/br3n-e6wn,R04_Agricultura,,,5,1,"[Objetivo] Anticipar rendimientos agrícolas del tomate | [Insumos] Área, producción y rendimiento del cultivo de tomate | [Impacto] Mayor productividad y resiliencia rural | [Metodo] Razonamiento",,
n4hz-3mij,"Cadena Productiva Caña Panelera - Area, Producción Y Rendimiento","Cadena Productiva Caña Panelera - Area, Producción Y Rendimiento",,1.666,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"caña panelera,area,producción,rendimiento",2019 Feb 23 03:46:25 AM,https://www.datos.gov.co/resource/n4hz-3mij.json,https://www.datos.gov.co/d/n4hz-3mij,R04_Agricultura,,,5,2,"[Objetivo] Anticipar rendimientos de la caña panelera | [Insumos] Área, producción y rendimiento del cultivo | [Impacto] Mayor productividad y resiliencia rural | [Metodo] Razonamiento",,
n8f4-j7t9,Cadena Productiva Yuca - Créditos,Cadena Productiva Yuca,"Yuca, creditos, finagro",27.352,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"finagro,creditos,yuca",2018 Sep 03 07:29:52 PM,https://www.datos.gov.co/resource/n8f4-j7t9.json,https://www.datos.gov.co/d/n8f4-j7t9,R04_Agricultura,R05_Economia,,5,2,"[Objetivo] Anticipar rendimientos de la yuca y gestionar apoyo crediticio | [Insumos] Créditos agrícolas, producción de yuca | [Impacto] Mayor productividad y estabilidad económica rural | [Metodo] Razonamiento",,
74he-k22d,Cadena Productiva Yuca - Importaciones,Cadena Productiva Yuca - Importaciones,,36,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva yuca - importaciones,2018 Dec 27 08:58:15 PM,https://www.datos.gov.co/resource/74he-k22d.json,https://www.datos.gov.co/d/74he-k22d,R04_Agricultura,R05_Economia,,5,2,"[Objetivo] Analizar comercio de yuca para prever rendimientos y mercados | [Insumos] Importaciones de yuca, producción | [Impacto] Mejor planificación agrícola y comercial | [Metodo] Razonamiento",,
a5de-ebtr,TTT,"Cadena Productiva Tomate - Area, Producción Y Rendimiento",,8.725,16.0,nacional,False,False,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"tomate,área,producción,rendimiento",2019 Feb 26 03:40:22 PM,https://www.datos.gov.co/resource/a5de-ebtr.json,https://www.datos.gov.co/d/a5de-ebtr,R04_Agricultura,,,5,2,"[Objetivo] Anticipar rendimientos del tomate | [Insumos] Área, producción y rendimiento | [Impacto] Incremento de la productividad tomatera | [Metodo] Razonamiento",,
n8f4-j7t9:0,Cadena Productiva Yuca - Créditos,Cadena Productiva Yuca,"Yuca, creditos, finagro",27.352,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"yuca,creditos,finagro",2018 Sep 03 07:29:52 PM,,https://www.datos.gov.co/d/n8f4-j7t9/revisions/0,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Anticipar rendimientos de yuca mediante créditos | [Insumos] Créditos Finagro para yuca | [Impacto] Mayor inversión y productividad en el cultivo | [Metodo] Razonamiento,,
5ums-wq2b,Cadena Productiva Soya - Créditos,Cadena Productiva Soya Información de créditos asignados a esta cadena productiva. Fuente Finagro,"Soya, creditos, finagro",359,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"soya,creditos,finagro",2018 May 31 09:15:42 PM,https://www.datos.gov.co/resource/5ums-wq2b.json,https://www.datos.gov.co/d/5ums-wq2b,R04_Agricultura,R05_Economia,,5,4,[Objetivo] Apoyar créditos para cultivo de soya | [Insumos] Información de créditos Finagro para soya | [Impacto] Fomentar inversión y estabilidad en la producción sojera | [Metodo] Razonamiento,,
aasc-xrpk,Cadena Productiva Fríjol - Créditos,Cadena Productiva Fríjol - Créditos,,24.798,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,fríjol - créditos,2018 Jul 13 08:44:43 PM,https://www.datos.gov.co/resource/aasc-xrpk.json,https://www.datos.gov.co/d/aasc-xrpk,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Apoyar créditos para fríjol | [Insumos] Datos de créditos para fríjol | [Impacto] Mayor financiamiento para productores de fríjol | [Metodo] Razonamiento,,
j558-v2rs,Cadena Productiva Aguacate - Importaciones,Cadena Productiva Aguacate - Importaciones,,190,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva aguacate - importaciones,2018 Dec 27 09:13:10 PM,https://www.datos.gov.co/resource/j558-v2rs.json,https://www.datos.gov.co/d/j558-v2rs,R04_Agricultura,R05_Economia,,5,3,[Objetivo] Analizar importaciones de aguacate | [Insumos] Datos de importación de aguacate | [Impacto] Mejor planificación de oferta y demanda | [Metodo] Razonamiento,,
dbxj-83p3:1,"Cadena Productiva Yuca - Area, Producción Y Rendimiento","Cadena Productiva Yuca - Area, Producción Y Rendimiento",,3.192,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"cadena productiva yuca - area,producción y rendimiento",2018 Dec 28 05:19:36 PM,,https://www.datos.gov.co/d/dbxj-83p3/revisions/1,R04_Agricultura,,,5,2,"[Objetivo] Anticipar rendimientos de yuca | [Insumos] Área, producción y rendimiento | [Impacto] Aumento de productividad del cultivo | [Metodo] Razonamiento",,
xvde-i779,Cadena Productiva Cacao - Créditos,Cadena Productiva Cacao - Créditos,,96.892,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"cacao,créditos",2018 Sep 03 09:21:07 PM,https://www.datos.gov.co/resource/xvde-i779.json,https://www.datos.gov.co/d/xvde-i779,R04_Agricultura,R05_Economia,,5,3,[Objetivo] Apoyar créditos para cacao | [Insumos] Datos de créditos a cacaoteros | [Impacto] Facilitar inversión en el sector cacaotero | [Metodo] Razonamiento,,
wr2b-5cpd,Cadena Productiva Avicultura - Importaciones,Cadena Productiva Avicultura - Importaciones,,3.231,18.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva avicultura - importaciones,2018 Dec 27 09:44:54 PM,https://www.datos.gov.co/resource/wr2b-5cpd.json,https://www.datos.gov.co/d/wr2b-5cpd,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Monitorear importaciones avícolas | [Insumos] Datos de importación en avicultura | [Impacto] Mejora de la competitividad del sector avícola | [Metodo] Razonamiento,,
p84p-jmu3,Cadena Productiva Arroz - Exportaciones,Cadena Productiva Arroz - Exportaciones,,133,14.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva arroz - exportaciones,2018 Dec 15 03:33:09 AM,https://www.datos.gov.co/resource/p84p-jmu3.json,https://www.datos.gov.co/d/p84p-jmu3,R04_Agricultura,R05_Economia,,5,3,[Objetivo] Analizar exportaciones de arroz | [Insumos] Datos de exportación arrocera | [Impacto] Optimización de la cadena productiva del arroz | [Metodo] Razonamiento,,
hape-2tx9,Cadena Productiva Papa - Exportaciones,Cadena Productiva Papa - Exportaciones,,3.522,14.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva papa - exportaciones,2018 Dec 15 03:37:16 AM,https://www.datos.gov.co/resource/hape-2tx9.json,https://www.datos.gov.co/d/hape-2tx9,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Evaluar exportaciones de papa | [Insumos] Datos de exportación de papa | [Impacto] Estrategias de comercialización internacional | [Metodo] Razonamiento,,
hx4w-adnc,Cadena Productiva Papa - Importaciones,Cadena Productiva Papa - Importaciones,,4.550,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva papa - importaciones,2018 Dec 27 09:09:40 PM,https://www.datos.gov.co/resource/hx4w-adnc.json,https://www.datos.gov.co/d/hx4w-adnc,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Monitorear importaciones de papa | [Insumos] Datos de importación | [Impacto] Ajuste de oferta y precios internos | [Metodo] Razonamiento,,
hbhi-uygi,Cadena Productiva Aguacate - Exportaciones,Cadena Productiva Aguacate - Exportaciones,,1.428,14.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva aguacate - exportaciones,2018 Dec 15 03:39:00 AM,https://www.datos.gov.co/resource/hbhi-uygi.json,https://www.datos.gov.co/d/hbhi-uygi,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Analizar exportaciones de aguacate | [Insumos] Datos de exportación | [Impacto] Ampliación de mercados internacionales | [Metodo] Razonamiento,,
hi94-4yvz,Cadena Productiva Algodón - Créditos,"Cadena Productiva Algodón - Créditos  Los datos son generados con periodicidad mensual, sin embargo, esta solo es publicada dos (2) meses después de generada.",,2.877,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva algodón créditos,2018 Jul 13 09:28:33 PM,https://www.datos.gov.co/resource/hi94-4yvz.json,https://www.datos.gov.co/d/hi94-4yvz,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Créditos para algodón | [Insumos] Datos de créditos algodoneros | [Impacto] Incentivar siembra de algodón | [Metodo] Razonamiento,,
f7i9-yqav,Cadena Productiva Mango - Importaciones,Cadena Productiva Mango - Importaciones,,503,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva mango - importaciones,2018 Dec 27 09:28:29 PM,https://www.datos.gov.co/resource/f7i9-yqav.json,https://www.datos.gov.co/d/f7i9-yqav,R04_Agricultura,R05_Economia,,5,4,[Objetivo] Analizar importaciones de mango | [Insumos] Datos detallados de importación | [Impacto] Mejor gestión de la oferta nacional de mango | [Metodo] Razonamiento,,
wcva-8qge,"Cadena Productiva Cebolla - Area, Producción Y Rendimiento","Cadena Productiva Cebolla - Area, Producción Y Rendimiento",,1.150,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"cebolla,área,producción,rendimiento",2019 Feb 23 04:01:02 AM,https://www.datos.gov.co/resource/wcva-8qge.json,https://www.datos.gov.co/d/wcva-8qge,R04_Agricultura,,,5,2,"[Objetivo] Anticipar rendimientos de cebolla | [Insumos] Área, producción y rendimiento | [Impacto] Productividad del cultivo de cebolla | [Metodo] Razonamiento",,
krj5-wbq7,Cadena Productiva Piña - Exportaciones,Cadena Productiva Piña - Exportaciones,,2.367,14.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva piña - exportaciones,2018 Dec 15 03:43:50 AM,https://www.datos.gov.co/resource/krj5-wbq7.json,https://www.datos.gov.co/d/krj5-wbq7,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Exportaciones de piña | [Insumos] Datos de exportación | [Impacto] Impulso a la cadena exportadora de piña | [Metodo] Razonamiento,,
duft-war5,cebolla bulba,"Cadena Productiva Cebolla - Area, Producción Y Rendimiento",,3.661,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"2015,cebolla,area,producción,rendimiento",2019 Feb 23 04:01:02 AM,https://www.datos.gov.co/resource/duft-war5.json,https://www.datos.gov.co/d/duft-war5,R04_Agricultura,,,5,2,"[Objetivo] Rendimientos de cebolla bulba | [Insumos] Área, producción y rendimiento | [Impacto] Mejora técnica del cultivo | [Metodo] Razonamiento",,
3ipu-47ad,Cadena Productiva Ñame - Créditos,Cadena Productiva Ñame - Créditos,,3.019,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,ñame - créditos,2018 Jul 13 09:21:54 PM,https://www.datos.gov.co/resource/3ipu-47ad.json,https://www.datos.gov.co/d/3ipu-47ad,R04_Agricultura,R05_Economia,,5,2,[Objetivo] Créditos para ñame | [Insumos] Datos de créditos | [Impacto] Fomento del cultivo de ñame | [Metodo] Razonamiento,,
gzwq-vje7:3,Cadena Productiva Café - Exportaciones,Cadena Productiva Café - Exportaciones,,56.305,14.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva café - exportaciones,2018 Dec 15 03:35:04 AM,,https://www.datos.gov.co/d/gzwq-vje7/revisions/3,R04_Agricultura,R05_Economia,,5,3,[Objetivo] Exportaciones de café | [Insumos] Datos de exportación cafetera | [Impacto] Fortalecimiento del principal producto de exportación agrícola | [Metodo] Razonamiento,,
tig2-svgb,"Cadena Productiva Banano - Area, Producción Y Rendimiento","Cadena Productiva Banano - Area, Producción Y Rendimiento",,626,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"cadena productiva banano - area,producción y rendimiento",2019 Feb 23 03:25:18 AM,https://www.datos.gov.co/resource/tig2-svgb.json,https://www.datos.gov.co/d/tig2-svgb,R04_Agricultura,,,5,4,"[Objetivo] Anticipar rendimientos bananeros | [Insumos] Área, producción y rendimiento de banano | [Impacto] Sostenibilidad de la producción bananera | [Metodo] Razonamiento",,
2pnw-mmge:6,Evaluaciones Agropecuarias Municipales EVA,"Base histórica de los años 2007 a 2018, relacionada con la producción agrícola Nacional, adicionalmente, brinda a los diversos actores con especial énfasis en los productores, información agrícola regional y nacional que fortalece procesos productivos y de comercialización.","Base, Agricola, Cultivos",206.068,17.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Rural,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,,2019 Nov 24 07:29:32 PM,,https://www.datos.gov.co/d/2pnw-mmge/revisions/6,R04_Agricultura,,,5,4,[Objetivo] Evaluaciones agropecuarias municipales | [Insumos] Serie histórica 2007-2018 de producción agrícola | [Impacto] Información robusta para la toma de decisiones productivas y comerciales | [Metodo] Razonamiento,,
cbs6-f9kd,Cadena Productiva Palma De Aceite - Créditos,Cadena Productiva Palma De Aceite - Créditos,,1.127,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,palma de aceite - créditos,2018 Jul 10 06:49:59 PM,https://www.datos.gov.co/resource/cbs6-f9kd.json,https://www.datos.gov.co/d/cbs6-f9kd,R04_Agricultura,,,4,2,[Objetivo] Predicción de rendimiento y análisis de créditos agrícolas. | [Insumos] Créditos de la cadena productiva de palma de aceite. | [Impacto] Fortalecimiento de la resiliencia económica rural. | [Metodo] Razonamiento,,
gds5-zqer,Cadena Productiva Caña Panelera - Créditos,Cadena Productiva Caña Panelera - Créditos,,80.436,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,caña panelera - créditos,2018 Jul 13 09:31:14 PM,https://www.datos.gov.co/resource/gds5-zqer.json,https://www.datos.gov.co/d/gds5-zqer,R04_Agricultura,,,4,4,[Objetivo] Predicción de rendimiento y análisis de créditos agrícolas. | [Insumos] Créditos de caña panelera. | [Impacto] Mayor productividad y resiliencia rural. | [Metodo] Razonamiento,,
4zpa-tb37,"Cadena Productiva Arroz - Area, Producción Y Rendimiento","Cadena Productiva Arroz - Area, Producción Y Rendimiento",,1.961,16.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"cadena productiva arroz - area,producción y rendimiento",2018 Dec 28 06:02:27 PM,https://www.datos.gov.co/resource/4zpa-tb37.json,https://www.datos.gov.co/d/4zpa-tb37,R04_Agricultura,,,4,2,"[Objetivo] Predicción de rendimiento de arroz. | [Insumos] Área, producción y rendimiento. | [Impacto] Mayor productividad agrícola. | [Metodo] Razonamiento",,
gzrg-rewp,Cadena Productiva Maíz - Créditos,Cadena Productiva Maíz. Información de créditos entregados a esta cadena productiva. Fuente Finagro,"Maiz, creditos, finagro",15.629,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,"maiz,creditos,finagro",2018 Sep 03 09:00:53 PM,https://www.datos.gov.co/resource/gzrg-rewp.json,https://www.datos.gov.co/d/gzrg-rewp,R04_Agricultura,R05_Economia,,4,3,[Objetivo] Facilitar análisis de financiamiento agrícola para prever inversión en cadenas productivas | [Insumos] Registros de créditos otorgados a la cadena de maíz (Finagro) | [Impacto] Mejores políticas de apoyo financiero al sector rural | [Metodo] Razonamiento,,
w6b3-yzkn,Cadena Productiva Flores - Importaciones,Cadena Productiva Flores - Importaciones,,9.583,18.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva flores - importaciones,2017 Aug 28 09:26:42 PM,https://www.datos.gov.co/resource/w6b3-yzkn.json,https://www.datos.gov.co/d/w6b3-yzkn,R04_Agricultura,R05_Economia,,4,3,[Objetivo] Monitorear importaciones agrícolas para anticipar condiciones de mercado y competencia | [Insumos] Registros de importaciones de flores | [Impacto] Fortalecimiento de la comercialización agrícola internacional | [Metodo] Razonamiento,,
xxa9-5qhz,Cadena Productiva Mango - Créditos,Cadena Productiva Mango - Créditos,,4.984,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,mango - créditos,2018 Jul 13 08:21:24 PM,https://www.datos.gov.co/resource/xxa9-5qhz.json,https://www.datos.gov.co/d/xxa9-5qhz,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Analizar créditos otorgados a la cadena de mango para prever inversión | [Insumos] Datos de créditos de mango | [Impacto] Orientación de políticas financieras sectoriales | [Metodo] Razonamiento,,
naqw-u3pp,Cadena Productiva Acuicultura - Exportaciones,Cadena Productiva Acuicultura - Exportaciones,,2.597,18.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva acuicultura - exportaciones,2018 Dec 15 04:09:50 AM,https://www.datos.gov.co/resource/naqw-u3pp.json,https://www.datos.gov.co/d/naqw-u3pp,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Monitorear exportaciones acuícolas para anticipar tendencias de mercado | [Insumos] Datos de exportaciones de acuicultura | [Impacto] Fortalecimiento de la comercialización pesquera | [Metodo] Razonamiento,,
e8jd-mbyz,flo,Cadena Productiva Flores - Créditos,,4.630,22.0,nacional,False,False,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva flores - créditos flóres,2018 Jan 16 08:34:57 PM,https://www.datos.gov.co/resource/e8jd-mbyz.json,https://www.datos.gov.co/d/e8jd-mbyz,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Analizar créditos de floricultura para prever dinámica de inversión | [Insumos] Créditos otorgados a cadena de flores | [Impacto] Mejora del acceso a financiamiento sectorial | [Metodo] Razonamiento,,
94ft-3vci,Cadena Productiva Caña De Azúcar - Créditos,Cadena Productiva Caña De Azúcar - Créditos,,3.560,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,caña de azúcar - créditos caña de azucar,2018 Jul 13 09:27:23 PM,https://www.datos.gov.co/resource/94ft-3vci.json,https://www.datos.gov.co/d/94ft-3vci,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Examinar financiamiento a caña de azúcar para anticipar inversión productiva | [Insumos] Registros de créditos de caña de azúcar | [Impacto] Mejores políticas financieras para el sector azucarero | [Metodo] Razonamiento,,
2p67-gywg,Cadena Productiva Piña - Importaciones,Cadena Productiva Piña - Importaciones,,455,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva piña - importaciones,2018 Dec 27 09:24:52 PM,https://www.datos.gov.co/resource/2p67-gywg.json,https://www.datos.gov.co/d/2p67-gywg,R04_Agricultura,R05_Economia,,4,4,[Objetivo] Monitorear importaciones de piña para anticipar condiciones de oferta externa | [Insumos] Datos de importaciones de piña con cobertura nacional | [Impacto] Mejor comprensión del mercado frutícola | [Metodo] Razonamiento,,
gxbt-i3rd,Cadena Productiva Café - Importaciones,Cadena Productiva Café - Importaciones,,6.440,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva café - importaciones,2018 Dec 27 09:08:09 PM,https://www.datos.gov.co/resource/gxbt-i3rd.json,https://www.datos.gov.co/d/gxbt-i3rd,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Analizar importaciones de café para anticipar presión competitiva | [Insumos] Registros de importaciones de café | [Impacto] Apoyo a estrategias de comercialización cafetera | [Metodo] Razonamiento,,
7un4-7cjz,Cadena Productiva Tomate - Créditos,Cadena Productiva Tomate - Créditos,,6.526,15.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,tomate - créditos,2018 Jul 13 09:14:02 PM,https://www.datos.gov.co/resource/7un4-7cjz.json,https://www.datos.gov.co/d/7un4-7cjz,R04_Agricultura,R05_Economia,,4,2,[Objetivo] Evaluar créditos para tomate y su relación con la inversión productiva | [Insumos] Registros de créditos de la cadena de tomate | [Impacto] Mejores decisiones de financiamiento rural | [Metodo] Razonamiento,,
xx2i-64a8,Cadena Productiva Acuicultura - Importaciones,Cadena Productiva Acuicultura - Importaciones,,33.699,18.0,nacional,False,True,Ministerio de Agricultura y Desarrollo Rural,Agricultura y Desarrollo Social,Nacional,Bogotá D.C.,Bogotá D.C.,Agricultura y Desarrollo Rural,cadena productiva acuicultura - importaciones,2018 Dec 27 09:51:06 PM,https://www.datos.gov.co/resource/xx2i-64a8.json,https://www.datos.gov.co/d/xx2i-64a8,R04_Agricultura,R05_Economia,,4,3,[Objetivo] Monitorear importaciones acuícolas para anticipar demanda externa | [Insumos] Datos de importaciones de acuicultura | [Impacto] Fortalecimiento de la competitividad acuícola | [Metodo] Razonamiento,,
